timestamp,site,connected,total,expected_total,status,note
2025-08-11 18:52:17,Warburg3,92,92,66,CHECK,Total mismatch (expected 66)
2025-08-11 18:53:00,Zikim,92,92,82,CHECK,Total mismatch (expected 82)
2025-08-31 11:01:21,Warburg3,92,92,66,CHECK,Total mismatch (expected 66)
2025-08-31 11:01:49,Zikim,92,92,82,CHECK,Total mismatch (expected 82)
2025-08-31 11:02:03,Warburg2,92,92,92,OK,All connected
2025-08-31 11:02:17,Yahel,92,92,92,OK,All connected
2025-08-31 11:02:30,Tidhar,92,92,134,CHECK,Total mismatch (expected 134)
2025-08-31 11:07:44,Warburg3,,,66,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 11:08:04,Zikim,,,82,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 11:08:24,Warburg2,,,92,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 11:08:44,Yahel,,,92,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 11:09:04,Tidhar,,,134,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 11:14:24,Warburg3,,,66,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 11:14:44,Zikim,,,82,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 11:15:05,Warburg2,,,92,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 11:15:25,Yahel,,,92,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 11:15:46,Tidhar,,,134,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 11:19:09,Warburg3,92,92,66,CHECK,Total mismatch (expected 66)
2025-08-31 11:19:27,Zikim,92,92,82,CHECK,Total mismatch (expected 82)
2025-08-31 11:19:40,Warburg2,92,92,92,OK,All connected
2025-08-31 11:19:54,Yahel,92,92,92,OK,All connected
2025-08-31 11:20:08,Tidhar,92,92,134,CHECK,Total mismatch (expected 134)
2025-08-31 11:20:21,AmHahita,92,92,2,CHECK,Total mismatch (expected 2)
2025-08-31 11:20:35,BeitAmpha,92,92,3,CHECK,Total mismatch (expected 3)
2025-08-31 11:20:48,EinYahav,92,92,80,CHECK,Total mismatch (expected 80)
2025-08-31 11:21:02,Gadot,92,92,121,CHECK,Total mismatch (expected 121)
2025-08-31 11:21:16,GesherWest,92,92,43,CHECK,Total mismatch (expected 43)
2025-08-31 11:21:30,Holit,92,92,30,CHECK,Total mismatch (expected 30)
2025-08-31 11:21:44,Gvaram,92,92,75,CHECK,Total mismatch (expected 75)
2025-08-31 11:21:58,Holata,92,92,95,CHECK,Total mismatch (expected 95)
2025-08-31 11:22:12,MaaleGilboa2,92,92,6,CHECK,Total mismatch (expected 6)
2025-08-31 11:22:26,KfarRupin,92,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 11:22:40,Kisufim,92,92,79,CHECK,Total mismatch (expected 79)
2025-08-31 11:22:54,MaaleGilboa1,92,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 11:23:07,Meirav,92,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 11:23:20,Metronit,92,92,1,CHECK,Total mismatch (expected 1)
2025-08-31 11:23:34,Metronit1,92,92,4,CHECK,Total mismatch (expected 4)
2025-08-31 11:28:48,Warburg3,92,92,66,CHECK,Total mismatch (expected 66)
2025-08-31 11:29:01,Zikim,92,92,82,CHECK,Total mismatch (expected 82)
2025-08-31 11:29:14,Warburg2,92,92,92,OK,All connected
2025-08-31 11:29:28,Yahel,92,92,92,OK,All connected
2025-08-31 11:29:41,Tidhar,92,92,134,CHECK,Total mismatch (expected 134)
2025-08-31 11:29:55,AmHahita,92,92,2,CHECK,Total mismatch (expected 2)
2025-08-31 11:30:08,BeitAmpha,92,92,3,CHECK,Total mismatch (expected 3)
2025-08-31 11:30:22,EinYahav,92,92,80,CHECK,Total mismatch (expected 80)
2025-08-31 11:30:35,Gadot,92,92,121,CHECK,Total mismatch (expected 121)
2025-08-31 11:30:49,GesherWest,92,92,43,CHECK,Total mismatch (expected 43)
2025-08-31 11:31:02,Holit,92,92,30,CHECK,Total mismatch (expected 30)
2025-08-31 11:31:16,Gvaram,92,92,75,CHECK,Total mismatch (expected 75)
2025-08-31 11:31:30,Holata,92,92,95,CHECK,Total mismatch (expected 95)
2025-08-31 11:31:43,MaaleGilboa2,92,92,6,CHECK,Total mismatch (expected 6)
2025-08-31 11:31:57,KfarRupin,92,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 11:32:11,Kisufim,92,92,79,CHECK,Total mismatch (expected 79)
2025-08-31 11:32:25,MaaleGilboa1,92,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 11:32:38,Meirav,92,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 11:32:51,Metronit,92,92,1,CHECK,Total mismatch (expected 1)
2025-08-31 11:33:05,Metronit1,92,92,4,CHECK,Total mismatch (expected 4)
2025-08-31 11:38:18,Warburg3,92,92,66,CHECK,Total mismatch (expected 66)
2025-08-31 11:38:32,Zikim,92,92,82,CHECK,Total mismatch (expected 82)
2025-08-31 11:38:46,Warburg2,92,92,92,OK,All connected
2025-08-31 11:39:00,Yahel,92,92,92,OK,All connected
2025-08-31 11:39:15,Tidhar,92,92,134,CHECK,Total mismatch (expected 134)
2025-08-31 11:39:29,AmHahita,92,92,2,CHECK,Total mismatch (expected 2)
2025-08-31 11:39:43,BeitAmpha,92,92,3,CHECK,Total mismatch (expected 3)
2025-08-31 11:39:57,EinYahav,92,92,80,CHECK,Total mismatch (expected 80)
2025-08-31 11:40:12,Gadot,92,92,121,CHECK,Total mismatch (expected 121)
2025-08-31 11:40:26,GesherWest,92,92,43,CHECK,Total mismatch (expected 43)
2025-08-31 11:40:40,Holit,92,92,30,CHECK,Total mismatch (expected 30)
2025-08-31 11:40:55,Gvaram,92,92,75,CHECK,Total mismatch (expected 75)
2025-08-31 11:41:09,Holata,92,92,95,CHECK,Total mismatch (expected 95)
2025-08-31 11:41:23,MaaleGilboa2,92,92,6,CHECK,Total mismatch (expected 6)
2025-08-31 11:41:37,KfarRupin,92,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 11:41:51,Kisufim,92,92,79,CHECK,Total mismatch (expected 79)
2025-08-31 11:42:05,MaaleGilboa1,92,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 11:42:20,Meirav,92,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 11:42:34,Metronit,92,92,1,CHECK,Total mismatch (expected 1)
2025-08-31 11:42:48,Metronit1,92,92,4,CHECK,Total mismatch (expected 4)
2025-08-31 11:48:02,Warburg3,92,92,66,CHECK,Total mismatch (expected 66)
2025-08-31 11:48:16,Zikim,92,92,82,CHECK,Total mismatch (expected 82)
2025-08-31 11:48:31,Warburg2,92,92,92,OK,All connected
2025-08-31 11:48:45,Yahel,92,92,92,OK,All connected
2025-08-31 11:49:00,Tidhar,92,92,134,CHECK,Total mismatch (expected 134)
2025-08-31 11:49:14,AmHahita,92,92,2,CHECK,Total mismatch (expected 2)
2025-08-31 11:49:28,BeitAmpha,92,92,3,CHECK,Total mismatch (expected 3)
2025-08-31 11:49:43,EinYahav,92,92,80,CHECK,Total mismatch (expected 80)
2025-08-31 11:49:57,Gadot,92,92,121,CHECK,Total mismatch (expected 121)
2025-08-31 11:50:11,GesherWest,92,92,43,CHECK,Total mismatch (expected 43)
2025-08-31 11:50:26,Holit,92,92,30,CHECK,Total mismatch (expected 30)
2025-08-31 11:50:40,Gvaram,92,92,75,CHECK,Total mismatch (expected 75)
2025-08-31 11:50:55,Holata,92,92,95,CHECK,Total mismatch (expected 95)
2025-08-31 11:51:09,MaaleGilboa2,92,92,6,CHECK,Total mismatch (expected 6)
2025-08-31 11:51:23,KfarRupin,92,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 11:51:37,Kisufim,92,92,79,CHECK,Total mismatch (expected 79)
2025-08-31 11:51:52,MaaleGilboa1,92,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 11:52:06,Meirav,92,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 11:52:20,Metronit,92,92,1,CHECK,Total mismatch (expected 1)
2025-08-31 11:52:35,Metronit1,92,92,4,CHECK,Total mismatch (expected 4)
2025-08-31 11:57:49,Warburg3,92,92,66,CHECK,Total mismatch (expected 66)
2025-08-31 11:58:03,Zikim,92,92,82,CHECK,Total mismatch (expected 82)
2025-08-31 11:58:17,Warburg2,92,92,92,OK,All connected
2025-08-31 11:58:32,Yahel,92,92,92,OK,All connected
2025-08-31 11:58:46,Tidhar,92,92,134,CHECK,Total mismatch (expected 134)
2025-08-31 11:59:01,AmHahita,92,92,2,CHECK,Total mismatch (expected 2)
2025-08-31 11:59:15,BeitAmpha,92,92,3,CHECK,Total mismatch (expected 3)
2025-08-31 11:59:30,EinYahav,92,92,80,CHECK,Total mismatch (expected 80)
2025-08-31 11:59:44,Gadot,92,92,121,CHECK,Total mismatch (expected 121)
2025-08-31 11:59:58,GesherWest,92,92,43,CHECK,Total mismatch (expected 43)
2025-08-31 12:00:13,Holit,92,92,30,CHECK,Total mismatch (expected 30)
2025-08-31 12:00:27,Gvaram,92,92,75,CHECK,Total mismatch (expected 75)
2025-08-31 12:00:42,Holata,92,92,95,CHECK,Total mismatch (expected 95)
2025-08-31 12:00:56,MaaleGilboa2,92,92,6,CHECK,Total mismatch (expected 6)
2025-08-31 12:01:10,KfarRupin,92,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 12:01:25,Kisufim,92,92,79,CHECK,Total mismatch (expected 79)
2025-08-31 12:01:39,MaaleGilboa1,92,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 12:01:54,Meirav,92,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 12:02:09,Metronit,92,92,1,CHECK,Total mismatch (expected 1)
2025-08-31 12:02:24,Metronit1,92,92,4,CHECK,Total mismatch (expected 4)
2025-08-31 12:07:40,Warburg3,92,92,66,CHECK,Total mismatch (expected 66)
2025-08-31 12:07:55,Zikim,92,92,82,CHECK,Total mismatch (expected 82)
2025-08-31 12:08:09,Warburg2,92,92,92,OK,All connected
2025-08-31 12:08:24,Yahel,92,92,92,OK,All connected
